[2026-04-11 08:58:38] run_name=20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] model_path=/home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:38] train_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl
[2026-04-11 08:58:38] valid_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl
[2026-04-11 08:58:38] aux_valid_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl
[2026-04-11 08:58:38] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/logs/console.log
[2026-04-11 08:58:38] cuda_visible_devices=0,1
[2026-04-11 08:58:38] nproc_per_node=2
[2026-04-11 08:58:38] master_port=29544
[2026-04-11 08:58:38] wandb_project=my-medical-gpt-dpo
[2026-04-11 08:58:38] wandb_mode=online
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Train files (1): ['/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl']
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Validation files (1): ['/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl']
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Aux validation files (1): ['/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl']
[2026-04-11 08:58:46] 2026-04-11 08:58:46,791 | INFO | train sample keys: ['prompt', 'chosen', 'rejected', 'source']
[2026-04-11 08:58:46] 2026-04-11 08:58:46,792 | INFO | train prompt preview: [{"role": "user", "content": "治疗阳痿吃什么药呢？，性生活一直很正常的，但是这段时间感觉性欲变低了，有时勃起都感觉很困难，试过许多的方法都没效果，听朋友说我这种情况可能会是早泄，想知道治疗早泄的药物？"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,792 | INFO | train chosen preview: [{"role": "assistant", "content": "你描述更像“勃起功能障碍/性欲下降”，不一定是早泄（早泄主要是进入阴道后很快射精且难以控制）。先排查诱因：近期压力、睡眠、饮酒、吸烟、关系问题，以及新用药（如部分抗抑郁药、降压药）和慢病（糖尿病、高血压）。治疗上常用的处方药是PDE5抑制剂（如西地那非/他达拉非等），需医生评估心血管情况与用药禁忌，尤其正在用硝酸酯类（如硝酸甘油）者不能同用；如果确实是早泄，常用的是达泊西汀或局麻喷剂/乳膏等，也建议在泌尿外科/男科面诊明确诊断。若出现胸痛、严重头晕晕厥，或勃起疼痛/阴茎持续勃起超过4小时、突然明显加重等情况，应及时就医/急诊。"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,792 | INFO | train rejected preview: [{"role": "assistant", "content": "这种情况一般就是早泄或肾虚导致的，可以先自己买些口服激素或消炎止痛药试试，配合补肾的中成药调理一段时间就会好；如果效果不好再去医院。"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,793 | INFO | validation sample keys: ['prompt', 'chosen', 'rejected', 'source']
[2026-04-11 08:58:46] 2026-04-11 08:58:46,794 | INFO | validation prompt preview: [{"role": "user", "content": "脉管炎的简介是？"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,794 | INFO | validation chosen preview: [{"role": "assistant", "content": "脉管炎常指“血栓闭塞性脉管炎（Buerger病）”，是一种累及中小动静脉的炎症性、血栓性疾病，可造成血管狭窄或闭塞，常见表现为肢端发凉、麻木疼痛、间歇性跛行，严重时可出现溃疡或坏疽。其发生与吸烟关系密切，多见于年轻至中年男性，但具体病因机制尚未完全明确，并非单纯细菌感染所致。若出现持续加重的肢体疼痛、皮肤发紫发黑、溃疡不愈或足趾坏死，应尽快到血管外科/周围血管科就诊评估。"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,794 | INFO | validation rejected preview: [{"role": "assistant", "content": "脉管炎一般是血管发炎引起的，多数是细菌感染导致下肢血管受累，常见症状有疼痛、肿胀和走路不舒服。通常注意保暖、休息，必要时用抗生素就可以改善。"}]
[2026-04-11 08:58:46] 2026-04-11 08:58:46,794 | INFO | Loading tokenizer from /home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:48] 
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 6853.44it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 2504.06it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2531.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2006.36it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2115.49it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 1879.17it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 1931.08it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 1720.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1857.37it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 1743.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
